[+] Containers:
 |- [+] Container: /Game/Maps/Level1
 |   |- [+] ActorDescs:
 |   |   |- Guid:0121DDE2417E6FBC4DF093A965D94849 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1227867356 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:09CD31574F077586274AABA76002402E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1214815350 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558324 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=4241.547 Z=-648.000), Max=(X=1858.000 Y=5423.578 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=4241.547 Z=-648.000), Max=(X=1858.000 Y=5423.578 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:09E1D8C04D1805143E1ADE8638FD007B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1775307185 Label:tree_3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-84.868 Y=33279.904 Z=-29.000), Max=(X=2126.036 Y=35501.501 Z=1490.936) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=35374.475 Y=35545.550 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-84.868 Y=33279.904 Z=-29.000), Max=(X=2126.036 Y=35501.501 Z=1490.936) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-40.000), Extents=(X=35374.475 Y=35545.550 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A6DF13149817C680B2FEE9BEFF24A3B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC8A102_2012870745 Label:pTorus15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1108.166 Y=14051.092 Z=125.586), Max=(X=1127.687 Y=14060.848 Z=146.354) EditorBoundsRelative:IsValid=true, Center=(X=-136.777 Y=-23.858 Z=44.972), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.947 Y=1.473 Z=3.135) RuntimeBounds:IsValid=true, Min=(X=1108.166 Y=14051.092 Z=125.586), Max=(X=1127.687 Y=14060.848 Z=146.354) RuntimeBoundsRelative:IsValid=true, Center=(X=-136.777 Y=-23.858 Z=44.972), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.947 Y=1.473 Z=3.135) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0ADE5B5847A794567F32DA88B597A772 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD079F02_1384786654 Label:Plane102 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-33108.812 Y=-4215.580 Z=-170.000), Max=(X=7356.812 Y=15285.580 Z=-170.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-33108.812 Y=-4215.580 Z=-170.000), Max=(X=7356.812 Y=15285.580 Z=-170.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C42F4934116487DDCAD87A9ED4E3F83 NativeClass:/Script/Engine.DecalActor Name:DecalActor_UAID_F02F741F95DDC9A102_1326686935 Label:DecalActor7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1270.204 Y=13581.925 Z=-240.000), Max=(X=1913.796 Y=17154.075 Z=128.000) EditorBoundsRelative:IsValid=true, Center=(X=657.555 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=90.000 Z=-0.000), Extents=(X=3778.543 Y=256.000 Z=146.379) RuntimeBounds:IsValid=true, Min=(X=1270.204 Y=13581.925 Z=-10.901), Max=(X=1913.796 Y=17154.075 Z=10.901) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=90.000 Z=-0.000), Extents=(X=3778.543 Y=256.000 Z=8.672) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0D7DFFA243DD16C5B1F9FBB6ECBB6CA1 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0 Label:LandscapeStreamingProxy_7_7_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=75600.000 Z=100.000), Max=(X=100800.000 Y=100800.000 Z=12871.094) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=63.855), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=63.855) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=75600.000 Z=8727.344), Max=(X=100800.000 Y=100800.000 Z=12871.094) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=106.992), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=20.719) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0DC2B05E436EDE8A2DA0F8B1C44B7470 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC6A102_1697461373 Label:pTorus11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1104.729 Y=24177.984 Z=124.365), Max=(X=1124.250 Y=24187.741 Z=145.133) EditorBoundsRelative:IsValid=true, Center=(X=-137.211 Y=-20.268 Z=44.604), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.947 Y=1.473 Z=3.135) RuntimeBounds:IsValid=true, Min=(X=1104.729 Y=24177.984 Z=124.365), Max=(X=1124.250 Y=24187.741 Z=145.133) RuntimeBoundsRelative:IsValid=true, Center=(X=-137.211 Y=-20.268 Z=44.604), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.947 Y=1.473 Z=3.135) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0DDC8FEF4BE2623E6DE4258EC6ECD3DC NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0 Label:LandscapeStreamingProxy_4_7_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=75600.000 Z=100.000), Max=(X=25200.000 Y=100800.000 Z=6055.469) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=29.777), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=29.777) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=75600.000 Z=2080.469), Max=(X=25200.000 Y=100800.000 Z=6055.469) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=39.680), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=19.875) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0E234E5349185B35322B588ED762C23C NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000dcb40cb2 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-4_Y-1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-100800.000 Y=-25200.000 Z=966.406), Max=(X=-75600.000 Y=0.000 Z=9198.438) EditorBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=-12600.000 Z=5082.422), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4116.016) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=-25200.000 Z=966.406), Max=(X=-75600.000 Y=0.000 Z=9202.344) RuntimeBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=-12600.000 Z=5084.375), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4117.969) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0EA7E24B464ED924FEE56E9249977742 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD049B02_1300338890 Label:Box5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3381.000 Y=32215.000 Z=0.000), Max=(X=-3281.000 Y=32315.000 Z=181.250) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-3381.000 Y=32215.000 Z=0.000), Max=(X=-3281.000 Y=32315.000 Z=181.250) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0F50219442076B159B714299B6BD4A95 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0 Label:LandscapeStreamingProxy_2_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50400.000 Y=-100800.000 Z=100.000), Max=(X=-25200.000 Y=-75600.000 Z=11941.406) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=59.207), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=59.207) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=-100800.000 Z=6572.656), Max=(X=-25200.000 Y=-75600.000 Z=11941.406) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=91.570), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=26.844) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0FFB56EC4D6F8EC1DAE9F6B21640BF8D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1890022191 Label:tree_9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3409.828 Y=35613.614 Z=-29.000), Max=(X=-1880.090 Y=37230.100 Z=1490.936) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=24475.812 Y=25863.775 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-3409.828 Y=35613.614 Z=-29.000), Max=(X=-1880.090 Y=37230.100 Z=1490.936) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=24475.812 Y=25863.775 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1132963840A0BF90C8F6FB9C03D28EDC NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0 Label:LandscapeStreamingProxy_1_4_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=0.000 Z=7.031), Max=(X=-50400.000 Y=25200.000 Z=4389.844) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=20.984), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=21.914) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=0.000 Z=7.031), Max=(X=-50400.000 Y=25200.000 Z=4389.844) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=20.984), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=21.914) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1148CD9E4DD83A252DC2D993126F98AD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1208818349 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558323 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=7747.547 Z=-648.000), Max=(X=1858.000 Y=8929.578 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=7747.547 Z=-648.000), Max=(X=1858.000 Y=8929.578 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:117F526C4AF15ADB0E6C6AA2E7E3639A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD059B02_1294568133 Label:Box53 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-841.812 Y=15510.188 Z=0.000), Max=(X=-226.188 Y=16125.812 Z=696.875) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-841.812 Y=15510.188 Z=0.000), Max=(X=-226.188 Y=16125.812 Z=696.875) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:12790CD94380A07C10D23CA30ED95A0B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD049B02_1699930912 Label:Box38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1411.438 Y=30603.000 Z=697.000), Max=(X=1464.562 Y=30703.000 Z=1409.500) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1411.438 Y=30603.000 Z=697.000), Max=(X=1464.562 Y=30703.000 Z=1409.500) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:146D3E3040BAFC1FB8BF4ABC272DA94F NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0 Label:LandscapeStreamingProxy_5_2_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6920.312) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=33.605), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=34.598) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=-50400.000 Z=0.781), Max=(X=50400.000 Y=-25200.000 Z=6920.312) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=33.605), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=34.598) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:149CFEAB4FFA5D01E6CA3E9FCDA4D254 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC6A102_1697409359 Label:GateDoor SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1131.781 Y=23359.885 Z=44.167), Max=(X=1260.876 Y=24184.243 Z=356.688) EditorBoundsRelative:IsValid=true, Center=(X=-112.505 Y=-144.283 Z=64.431), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=19.486 Y=124.431 Z=47.173) RuntimeBounds:IsValid=true, Min=(X=1131.781 Y=23359.885 Z=44.167), Max=(X=1260.876 Y=24184.243 Z=356.688) RuntimeBoundsRelative:IsValid=true, Center=(X=-112.505 Y=-144.283 Z=64.431), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=19.486 Y=124.431 Z=47.173) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:15D004964C0539200D1630A4E0F95059 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_2072934221 Label:tree_39 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3748.930 Y=25102.227 Z=-29.000), Max=(X=335.473 Y=29082.937 Z=3010.873) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=32675.220 Y=31845.673 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-3748.930 Y=25102.227 Z=-29.000), Max=(X=335.473 Y=29082.937 Z=3010.873) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=32675.220 Y=31845.673 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
